#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
amqp==2.6.1               # via kombu
asgiref==3.2.10           # via django
attrs==19.3.0             # via -r requirements.in
billiard==3.6.3.0         # via celery
celery[eventlet,redis]==4.4.7  # via -r requirements.in, django-celery-beat, flower
certifi==2020.6.20        # via -r requirements.in, requests, sentry-sdk
cffi==1.14.2              # via cryptography
chardet==3.0.4            # via requests
colorlog==4.2.1           # via -r requirements.in
colormath==3.0.0          # via spectra
cryptography==3.1         # via pyopenssl
csscompressor==0.9.5      # via -r requirements.in
decorator==4.4.2          # via networkx, retry, validators
deepdiff==5.0.2           # via -r requirements.in
defusedxml==0.6.0         # via odfpy
diff-match-patch==20200713  # via django-import-export
django-admin-sortable2==0.7.7  # via -r requirements.in
django-appconf==1.0.4     # via django-compressor, django-select2
django-autocomplete-light==3.5.1  # via -r requirements.in
django-celery-beat==2.0.0  # via -r requirements.in
django-colorful==1.3      # via -r requirements.in
django-compressor==2.4    # via -r requirements.in
django-constance==2.7.0   # via -r requirements.in
django-countries==6.1.3   # via -r requirements.in
django-crispy-forms==1.9.2  # via -r requirements.in
django-excel==0.0.10      # via -r requirements.in
django-import-export==2.3.0  # via -r requirements.in
django-leaflet==0.27.1    # via -r requirements.in
django-nested-admin==3.3.2  # via -r requirements.in
django-picklefield==3.0.1  # via -r requirements.in
django-proxy==1.2.1       # via -r requirements.in
django-select2==7.4.2     # via -r requirements.in
django-statsd-mozilla==0.4.0  # via -r requirements.in
django-timezone-field==4.0  # via django-celery-beat
django-uwsgi==0.2.2       # via -r requirements.in
django==3.1.1             # via -r requirements.in, django-admin-sortable2, django-appconf, django-celery-beat, django-colorful, django-excel, django-import-export, django-leaflet, django-picklefield, django-select2, django-timezone-field, jsonfield, r-django-jet
dnspython==1.16.0         # via -r requirements.in, eventlet
et-xmlfile==1.0.1         # via openpyxl
eventlet==0.27.0          # via celery
flower==0.9.5             # via -r requirements.in
googlemaps==4.4.2         # via -r requirements.in
greenlet==0.4.16          # via eventlet
humanize==2.6.0           # via flower
idna==2.10                # via requests, tldextract
iso3166==1.0.1            # via -r requirements.in
jdcal==1.4.1              # via openpyxl
jsonfield==3.1.0          # via -r requirements.in
kombu==4.6.11             # via celery
lml==0.0.9                # via pyexcel, pyexcel-io
markdown==3.2.2           # via -r requirements.in
markuppy==1.14            # via tablib
monotonic==1.5            # via eventlet
mysqlclient==1.4.6        # via -r requirements.in
netaddr==0.8.0            # via -r requirements.in
networkx==2.5             # via colormath
numpy==1.19.1             # via colormath, rdp
odfpy==1.4.1              # via pyexcel-ods, tablib
openpyxl==3.0.5           # via pyexcel-xlsx, tablib
ordered-set==4.0.2        # via deepdiff
pillow==7.2.0             # via -r requirements.in, python-resize-image
prometheus-client==0.8.0  # via flower
psycopg2-binary==2.8.6    # via -r requirements.in
py==1.9.0                 # via retry
pycparser==2.20           # via cffi
pyexcel-io==0.5.20        # via pyexcel, pyexcel-ods, pyexcel-xls, pyexcel-xlsx
pyexcel-ods==0.5.6        # via -r requirements.in
pyexcel-text==0.2.7.1     # via -r requirements.in
pyexcel-webio==0.1.4      # via django-excel
pyexcel-xls==0.5.9        # via -r requirements.in
pyexcel-xlsx==0.5.8       # via -r requirements.in
pyexcel==0.6.4            # via django-excel, pyexcel-text, pyexcel-webio
pyopenssl==19.1.0         # via -r requirements.in
python-crontab==2.5.1     # via django-celery-beat
python-dateutil==2.8.1    # via python-crontab
python-monkey-business==1.0.0  # via django-nested-admin
python-resize-image==1.1.19  # via -r requirements.in
pytz==2020.1              # via -r requirements.in, celery, django, django-timezone-field, flower
pyyaml==5.3.1             # via -r requirements.in, tablib
r-django-jet==2.0.8       # via -r requirements.in
rcssmin==1.0.6            # via django-compressor
rdp==0.8                  # via -r requirements.in
redis==3.5.3              # via celery
requests-file==1.5.1      # via tldextract
requests==2.24.0          # via -r requirements.in, django-proxy, googlemaps, python-resize-image, requests-file, tldextract
retry==0.9.2              # via -r requirements.in
rjsmin==1.1.0             # via django-compressor
sentry-sdk==0.17.3        # via -r requirements.in
simplejson==3.17.2        # via -r requirements.in
six==1.15.0               # via cryptography, django-autocomplete-light, django-compressor, django-nested-admin, eventlet, pyopenssl, python-dateutil, python-monkey-business, requests-file, tenacity, validators
spectra==0.0.11           # via -r requirements.in
sqlparse==0.3.1           # via django
statsd==3.3.0             # via django-statsd-mozilla
tablib[html,ods,xls,xlsx,yaml]==2.0.0  # via django-import-export
tabulate==0.8.7           # via pyexcel-text
tenacity==6.2.0           # via -r requirements.in
texttable==1.6.3          # via pyexcel
tldextract==2.2.3         # via -r requirements.in
tornado==6.0.4            # via flower
typing==3.7.4.3           # via -r requirements.in
urllib3==1.25.10          # via -r requirements.in, requests, sentry-sdk
uwsgi==2.0.19.1           # via -r requirements.in
validators==0.18.1        # via -r requirements.in
vine==1.3.0               # via amqp, celery
wikidata==0.7.0           # via -r requirements.in
xlrd==1.2.0               # via pyexcel-xls, tablib
xlwt==1.3.0               # via pyexcel-xls, tablib
